filename,category,full_path,risk_level,redness_score,bald_area_ratio,lesion_circularity,affected_pixel_count,stat_base_redness,stat_std_redness,processing_time_sec,error
SP13.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP13.png,High,-0.75%,5.75%,0.502470723700942,11708,127.03671264648438,3.802067756652832,0.06,
SP14.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP14.png,High,6.88%,5.56%,0.11756702684851991,3908,136.8011474609375,6.953876972198486,0.092,
SP15.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP15.png,High,10.87%,0.95%,0.26887974796940006,155,141.915771484375,15.201858520507812,0.065,
SP16.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP16.png,High,5.80%,0.62%,0.255280864402343,863,135.4193878173828,6.524559020996094,0.065,
SP17.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP17.png,High,3.10%,5.21%,0.2027010894529152,7734,131.96559143066406,7.257798194885254,0.091,
SP18.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP18.png,High,1.48%,2.51%,0.3888629779248407,2157,129.89617919921875,4.058684349060059,0.067,
SP19.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP19.png,High,9.03%,4.41%,0.17525581911860158,4263,139.5568084716797,5.717050075531006,0.037,
SP2.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP2.png,High,2.95%,4.58%,0.10298847004541571,9513,131.7718048095703,5.8429460525512695,0.108,
SP20.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP20.png,Low,3.65%,0.00%,0.0,0,132.67657470703125,8.44124698638916,0.035,
SP21.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP21.png,High,2.60%,4.75%,0.44520789405063493,3900,131.32562255859375,3.488840103149414,0.035,
SP22.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP22.png,High,2.90%,6.88%,0.1372588485407987,18976,131.70774841308594,4.626167297363281,0.117,
SP23.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP23.png,High,2.18%,6.20%,0.10005708823769395,5352,130.79042053222656,3.640817880630493,0.035,
SP24.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP24.png,High,0.02%,4.93%,0.34550835256563855,2143,128.02267456054688,5.59453010559082,0.054,
SP25.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP25.png,High,2.90%,6.88%,0.1372588485407987,18976,131.70774841308594,4.626167297363281,0.082,
SP26.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP26.png,High,1.48%,2.51%,0.3888629779248407,2157,129.89617919921875,4.058684349060059,0.047,
SP27.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP27.png,High,4.96%,4.41%,0.5517317960667224,2806,134.35142517089844,4.655072212219238,0.049,
SP28.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP28.png,High,10.33%,1.38%,0.17958551004637244,2178,141.22679138183594,10.758604049682617,0.093,
SP29.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP29.png,Low,23.27%,0.00%,0.0,0,157.7913360595703,9.558236122131348,0.037,
SP3.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP3.png,High,1.59%,2.63%,0.36397189839145866,7456,130.0340118408203,3.992351531982422,0.085,
SP30.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP30.png,High,5.41%,7.08%,0.5467325216799791,1765,134.9307098388672,9.937726020812988,0.023,
SP31.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP31.png,High,10.60%,5.26%,0.054909606122591874,5805,141.5628662109375,13.745323181152344,0.079,
SP32.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP32.png,Low,7.83%,0.00%,0.0,0,138.02374267578125,10.01721477508545,0.134,
SP4.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP4.png,High,0.92%,6.31%,0.19466585205771172,21530,129.17848205566406,5.239139080047607,0.094,
SP5.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP5.png,High,1.11%,4.81%,0.23854452241613136,12929,129.41900634765625,8.698551177978516,0.09,
SP6.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP6.png,High,5.70%,3.07%,0.1537384609451615,6095,135.2925262451172,3.7387354373931885,0.086,
SP7.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP7.png,High,8.69%,3.05%,0.26165040670028916,1505,139.12152099609375,8.237822532653809,0.187,
SP8.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP8.png,Low,9.34%,0.00%,0.0,0,139.9607696533203,6.168549060821533,0.041,
SP9.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP9.png,Low,10.98%,0.00%,0.0,0,142.05381774902344,11.034421920776367,0.024,
